rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:50:57.001370 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 15:50:57.001497 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.132µs[0m
2022/03/22 15:50:57.002004 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:50:57.002139 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 15:50:57.002231 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 125.564µs[0m
2022/03/22 15:50:57.002714 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:50:57.002850 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 15:50:57.002942 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.498µs[0m
2022/03/22 15:50:57.603755 raft.go:433: [0;31m[error] node 4 becomeLeader at term 6 with index 5[0m
2022/03/22 15:50:58.206630 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:50:58.221533 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:50:58.231520 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:50:58.231624 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:50:58.233349 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:50:58.233376 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:50:58.233414 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:50:58.233443 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:50:58.233448 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:50:58.233476 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 15:50:58.233374 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 15:50:58.233625 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:50:58.245655 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:50:58.245745 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:50:58.248186 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:50:58.250451 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:50:58.250464 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:50:58.852465 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 15:51:03.956434 raft.go:433: [0;31m[error] node 7 becomeLeader at term 9 with index 7[0m
2022/03/22 15:51:04.334737 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:51:04.334781 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:51:04.337988 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:51:04.338031 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:51:04.338077 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:51:04.338163 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:51:04.838595 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:51:04.839269 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:51:04.839492 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 15:51:04.839674 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 15:51:04.839758 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 319.423µs[0m
2022/03/22 15:51:04.840388 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:51:04.840531 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 15:51:04.840686 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:51:04.840765 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 280.401µs[0m
2022/03/22 15:51:04.841339 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:51:04.841484 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 15:51:04.841625 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:51:04.841714 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 250.889µs[0m
2022/03/22 15:51:04.842318 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:51:04.842458 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 15:51:04.842605 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:51:04.842700 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 290.865µs[0m
2022/03/22 15:51:04.843345 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:51:04.843495 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 15:51:04.843661 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 15:51:04.843732 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 281.49µs[0m
2022/03/22 15:51:05.343211 raft.go:433: [0;31m[error] node 1 becomeLeader at term 7 with index 50[0m
2022/03/22 15:51:05.397425 raft.go:433: [0;31m[error] node 9 becomeLeader at term 10 with index 9[0m
2022/03/22 15:51:06.981136 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:51:07.001786 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:51:07.027917 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:51:07.028038 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 15:51:07.038971 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:51:07.039029 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:51:07.039072 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 15:51:07.039127 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 15:51:07.045010 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:51:07.045102 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 15:51:07.045113 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 15:51:07.058192 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 15:51:07.058281 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 15:51:07.061484 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 15:51:07.087128 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 52], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 15:51:07.087206 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 15:51:07.105811 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 15:51:08.945226 raft.go:433: [0;31m[error] node 14 becomeLeader at term 8 with index 5[0m
2022/03/22 15:51:10.301382 raft.go:433: [0;31m[error] node 4 becomeLeader at term 8 with index 267[0m
2022/03/22 15:51:10.343069 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:51:10.343174 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:51:10.444848 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:51:10.445097 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:51:10.544675 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:51:10.544870 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:51:10.647135 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:51:10.647264 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 15:51:10.716022 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:10.716110 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 15:51:10.716199 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:10.716278 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 15:51:10.718470 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:10.718531 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 15:51:10.734458 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 15:51:10.736753 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 15:51:10.739076 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 15:51:10.802915 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:10.802995 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 15:51:10.814661 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 15:51:11.440196 store_worker.go:183: [0;31m[error] store 3 maybeCreate peer 20 at regionID 18[0m
2022/03/22 15:51:11.441959 store_worker.go:183: [0;31m[error] store 3 maybeCreate peer 20 at regionID 18[0m
2022/03/22 15:51:11.724548 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:11.724643 peer.go:41: [0;37m[info] region id:18 start_key:"0 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 15:51:11.732224 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 15:51:12.193951 raft.go:433: [0;31m[error] node 19 becomeLeader at term 7 with index 5[0m
2022/03/22 15:51:12.294055 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 15:51:12.304123 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:51:12.324699 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:12.324711 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:12.324809 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2022/03/22 15:51:12.324977 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2022/03/22 15:51:12.327154 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:12.327243 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 47[0m
2022/03/22 15:51:12.327286 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:12.327389 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 45[0m
2022/03/22 15:51:12.331396 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:51:12.331492 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2022/03/22 15:51:12.344829 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 15:51:12.344859 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 15:51:12.347414 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
