rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:15:12.975214 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 20:15:12.987666 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 20:15:12.990007 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 20:15:12.990046 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 20:15:12.990007 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 20:15:12.992374 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 20:15:13.614031 raft.go:433: [0;31m[error] node 10 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:17.562041 raft.go:433: [0;31m[error] node 1 becomeLeader at term 7 with index 52[0m
2022/03/22 20:15:20.181100 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:15:20.191182 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:15:20.224919 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:15:20.224976 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 20:15:20.241718 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:15:20.241811 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 20:15:20.241740 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 20:15:20.246943 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:15:20.247033 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 20:15:20.257863 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:15:20.257930 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 20:15:20.257875 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 20:15:20.260737 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 20:15:20.260811 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 20:15:20.265028 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 20:15:20.274516 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 20:15:20.280199 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 20:15:20.861668 raft.go:433: [0;31m[error] node 17 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:24.976135 raft.go:433: [0;31m[error] node 11 becomeLeader at term 7 with index 54[0m
2022/03/22 20:15:25.211144 raft.go:433: [0;31m[error] node 1 becomeLeader at term 10 with index 230[0m
2022/03/22 20:15:33.861473 raft.go:433: [0;31m[error] node 16 becomeLeader at term 8 with index 36[0m
2022/03/22 20:15:36.691502 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:15:36.694220 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:15:36.694311 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:15:36.694382 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:15:36.694437 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitUnreliable3B (26.17s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	26.321s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 20:15:39.578183 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:15:39.578464 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 20:15:39.578528 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 172.766µs[0m
2022/03/22 20:15:39.578947 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:15:39.579056 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 20:15:39.579099 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 73.315µs[0m
2022/03/22 20:15:39.579468 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:15:39.579549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 20:15:39.579585 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 62.329µs[0m
2022/03/22 20:15:39.579910 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:15:39.580047 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 20:15:39.580089 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 131.492µs[0m
2022/03/22 20:15:39.580424 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:15:39.580497 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 20:15:39.580531 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 59.666µs[0m
2022/03/22 20:15:40.083195 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:40.812496 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:15:40.842651 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:15:40.852787 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 20:15:40.852956 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 20:15:40.855295 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 20:15:40.855359 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 20:15:40.855327 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 20:15:40.855462 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 20:15:40.855529 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 20:15:40.855472 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 20:15:40.857780 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 20:15:40.857859 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 20:15:40.867791 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 20:15:40.870415 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 20:15:40.870504 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 20:15:40.870557 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 20:15:40.873107 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 20:15:41.334615 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:42.384121 raft.go:433: [0;31m[error] node 8 becomeLeader at term 7 with index 6[0m
2022/03/22 20:15:44.584916 raft.go:433: [0;31m[error] node 5 becomeLeader at term 7 with index 57[0m
2022/03/22 20:15:47.082181 raft.go:433: [0;31m[error] node 9 becomeLeader at term 12 with index 7[0m
2022/03/22 20:15:47.132434 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 20:15:47.132461 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:15:47.139580 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 20:15:47.139614 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:15:47.144203 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:15:47.144242 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:15:47.644549 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 20:15:47.645134 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:15:47.645393 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 20:15:47.645556 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 20:15:47.645662 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 381.067µs[0m
2022/03/22 20:15:47.646138 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:15:47.646247 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 20:15:47.646366 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 20:15:47.646425 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 216.783µs[0m
2022/03/22 20:15:47.646947 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:15:47.647071 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 20:15:47.647214 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 20:15:47.647279 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 250.178µs[0m
2022/03/22 20:15:47.647775 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 20:15:47.647901 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 20:15:47.648020 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 20:15:47.648077 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 222.982µs[0m
2022/03/22 20:15:47.648552 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 20:15:47.648648 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 20:15:47.648757 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 20:15:47.648810 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 195.368µs[0m
2022/03/22 20:15:48.151733 raft.go:433: [0;31m[error] node 1 becomeLeader at term 8 with index 61[0m
2022/03/22 20:15:48.209614 raft.go:433: [0;31m[error] node 10 becomeLeader at term 13 with index 11[0m
2022/03/22 20:15:49.891846 peer_msg_handler.go:573: [0;31m[error] [region 6] 10 on split with [51 32 48 48 48 48 48 48 48 55][0m
2022/03/22 20:15:49.897352 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:15:49.922012 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 20:15:49.922150 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2022/03/22 20:15:49.926889 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 20:15:49.926999 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2022/03/22 20:15:49.931675 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 20:15:49.931756 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2022/03/22 20:15:49.933991 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 20:15:49.934086 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2022/03/22 20:15:49.936521 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 20:15:49.944301 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 20:15:49.951966 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 20:15:49.952070 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 20:15:49.954518 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 55], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 20:15:49.954612 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2022/03/22 20:15:49.968993 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 20:15:50.587082 raft.go:433: [0;31m[error] node 17 becomeLeader at term 6 with index 5[0m
2022/03/22 20:15:54.052630 raft.go:433: [0;31m[error] node 13 becomeLeader at term 8 with index 6[0m
    test_test.go:44: failure
panic: key [52 32 48 48 48 48 48 48 48 48] is not in region id:6 start_key:"2 00000001" end_key:"3 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 > 

goroutine 302 [running]:
github.com/pingcap-incubator/tinykv/kv/storage/raft_storage.(*RegionIterator).Seek(0xc1b50877b0, {0xc1b4dfb1b0, 0x7, 0x10})
	/home/void/project/tinykv/kv/storage/raft_storage/region_reader.go:83 +0xec
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).Scan(0xad7597, {0xc1b4dfb1b0, 0xa, 0x10}, {0xc1bdc29dc0, 0xa, 0x20})
	/home/void/project/tinykv/kv/test_raftstore/cluster.go:376 +0x322
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest.func1(0x4, 0x0)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:233 +0x528
github.com/pingcap-incubator/tinykv/kv/test_raftstore.runClient(0x8bac6e, 0xc0043eb270, 0xc00022cc00, 0xc00018fd40)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:27 +0x78
