rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:01:53.033066 peer.go:41: [0;37m[info] region id:12 start_key:"3 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 16:01:53.035343 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 16:01:53.048266 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 16:01:54.052221 raft.go:433: [0;31m[error] node 15 becomeLeader at term 7 with index 5[0m
2022/03/22 16:02:02.384008 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 56][0m
2022/03/22 16:02:02.404851 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 16:02:02.430083 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 55], EndKey [][0m
2022/03/22 16:02:02.430195 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 16:02:02.434955 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 55], EndKey [][0m
2022/03/22 16:02:02.435065 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 16:02:02.450101 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 16:02:02.450142 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 16:02:02.457928 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 55], EndKey [][0m
2022/03/22 16:02:02.458034 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 23[0m
2022/03/22 16:02:02.465423 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 55], EndKey [][0m
2022/03/22 16:02:02.465526 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2022/03/22 16:02:02.472538 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 16:02:02.485292 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 16:02:02.665915 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [52 32 48 48 48 48 48 48 48 56], StartKey [51 32 48 48 48 48 48 48 48 55], EndKey [][0m
2022/03/22 16:02:02.666017 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000008" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 16:02:02.681278 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 16:02:02.988430 raft.go:433: [0;31m[error] node 23 becomeLeader at term 6 with index 5[0m
2022/03/22 16:02:10.892715 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 16:02:10.897680 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 16:02:10.904861 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 16:02:10.909542 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 16:02:10.911890 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitUnreliable3B (27.81s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	28.027s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 16:02:13.683105 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:02:13.683494 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 16:02:13.683577 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 230.369µs[0m
2022/03/22 16:02:13.684044 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 16:02:13.684153 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 16:02:13.684207 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 86.484µs[0m
2022/03/22 16:02:13.684587 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 16:02:13.684681 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 16:02:13.684725 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.758µs[0m
2022/03/22 16:02:13.685107 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 16:02:13.685197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 16:02:13.685240 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 71.143µs[0m
2022/03/22 16:02:13.685666 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 16:02:13.685757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 16:02:13.685817 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 88.51µs[0m
2022/03/22 16:02:14.189471 raft.go:433: [0;31m[error] node 1 becomeLeader at term 6 with index 5[0m
2022/03/22 16:02:14.894440 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 16:02:14.899465 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 16:02:14.919875 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:02:14.919904 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:02:14.920002 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 16:02:14.920018 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 16:02:14.922325 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:02:14.922421 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:02:14.922471 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 16:02:14.922553 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 16:02:14.924858 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 16:02:14.924996 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 16:02:14.932530 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 16:02:14.935201 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 16:02:14.937706 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 16:02:14.937812 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 16:02:14.937878 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 16:02:15.589376 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 16:02:18.540470 raft.go:433: [0;31m[error] node 4 becomeLeader at term 7 with index 47[0m
2022/03/22 16:02:20.790940 raft.go:433: [0;31m[error] node 5 becomeLeader at term 10 with index 48[0m
2022/03/22 16:02:20.987130 raft.go:433: [0;31m[error] node 9 becomeLeader at term 8 with index 6[0m
2022/03/22 16:02:21.035279 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 16:02:21.035321 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 16:02:21.046150 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 16:02:21.046208 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 16:02:21.046242 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 16:02:21.046285 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 16:02:21.547218 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 16:02:21.547738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:02:21.547946 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 16:02:21.548072 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 16:02:21.548137 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 279.904µs[0m
2022/03/22 16:02:21.548543 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 16:02:21.548638 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 16:02:21.548740 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 16:02:21.548789 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 183.325µs[0m
2022/03/22 16:02:21.549297 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 16:02:21.549405 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 16:02:21.549511 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 16:02:21.549574 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 215.512µs[0m
2022/03/22 16:02:21.550044 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 16:02:21.550146 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 16:02:21.550252 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 16:02:21.550300 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 186.075µs[0m
2022/03/22 16:02:21.550691 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 16:02:21.550785 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 16:02:21.550912 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 16:02:21.551008 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 249.452µs[0m
2022/03/22 16:02:22.102340 raft.go:433: [0;31m[error] node 8 becomeLeader at term 9 with index 9[0m
2022/03/22 16:02:22.249942 raft.go:433: [0;31m[error] node 2 becomeLeader at term 11 with index 53[0m
2022/03/22 16:02:24.085295 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [52 32 48 48 48 48 48 48 48 55][0m
2022/03/22 16:02:24.095778 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 16:02:24.153488 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 55], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:02:24.153576 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2022/03/22 16:02:24.166285 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 55], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:02:24.166356 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2022/03/22 16:02:24.168837 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 16:02:24.171448 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 55], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:02:24.171534 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2022/03/22 16:02:24.181590 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 16:02:24.183878 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 55], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:02:24.184013 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2022/03/22 16:02:24.188578 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 16:02:24.191241 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 55], StartKey [51 32 48 48 48 48 48 48 48 50], EndKey [][0m
2022/03/22 16:02:24.191338 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2022/03/22 16:02:24.198726 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 16:02:24.206152 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 16:02:26.054208 raft.go:433: [0;31m[error] node 17 becomeLeader at term 8 with index 5[0m
2022/03/22 16:02:29.286323 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 16:02:29.286370 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 16:02:29.296771 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 16:02:29.299199 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 16:02:29.301708 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 16:02:29.301792 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 16:02:29.802398 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 16:02:29.803039 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:02:29.803282 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 16:02:29.803606 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000002" end_key:"4 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 16:02:29.803741 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000007" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2022/03/22 16:02:29.803810 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 618.953µs[0m
2022/03/22 16:02:29.804397 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
