rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:34:52.274117 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 382[0m
2022/03/22 19:34:52.274208 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 412[0m
2022/03/22 19:34:52.274290 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"5 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 448[0m
2022/03/22 19:34:52.274432 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"13 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 466[0m
2022/03/22 19:34:52.274522 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 538[0m
2022/03/22 19:34:52.274592 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"13 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 580[0m
2022/03/22 19:34:52.274666 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 622[0m
2022/03/22 19:34:52.274739 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 658[0m
2022/03/22 19:34:52.274839 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 700[0m
2022/03/22 19:34:52.274889 raftstore.go:175: [0;37m[info] start store 4, region_count 33, tombstone_count 0, takes 3.190503ms[0m
2022/03/22 19:34:52.276831 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 19:34:52.276930 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 19:34:52.277234 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 19:34:52.277456 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 19:34:52.277627 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000000" end_key:"8 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 19:34:52.277773 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 19:34:52.277842 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 19:34:52.277911 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 19:34:52.277989 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000012" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 19:34:52.278066 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000010" end_key:"16 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 19:34:52.278134 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/22 19:34:52.278195 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/22 19:34:52.278275 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2022/03/22 19:34:52.278353 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2022/03/22 19:34:52.278441 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"16 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2022/03/22 19:34:52.278533 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 19:34:52.278614 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"10 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 19:34:52.278683 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2022/03/22 19:34:52.278761 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2022/03/22 19:34:52.278838 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"11 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2022/03/22 19:34:52.278908 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 233[0m
2022/03/22 19:34:52.279014 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 257[0m
2022/03/22 19:34:52.279089 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"11 00000017" region_epoch:<conf_ver:1 version:2 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 287[0m
2022/03/22 19:34:52.279179 peer.go:41: [0;37m[info] region id:312 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:313 store_id:1 > peers:<id:314 store_id:2 > peers:<id:315 store_id:3 > peers:<id:316 store_id:4 > peers:<id:317 store_id:5 >  create peer with ID 317[0m
2022/03/22 19:34:52.279266 peer.go:41: [0;37m[info] region id:342 start_key:"11 00000017" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:343 store_id:1 > peers:<id:344 store_id:2 > peers:<id:345 store_id:3 > peers:<id:346 store_id:4 > peers:<id:347 store_id:5 >  create peer with ID 347[0m
2022/03/22 19:34:52.279347 peer.go:41: [0;37m[info] region id:378 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:1 > peers:<id:380 store_id:2 > peers:<id:381 store_id:3 > peers:<id:382 store_id:4 > peers:<id:383 store_id:5 >  create peer with ID 383[0m
2022/03/22 19:34:52.279438 peer.go:41: [0;37m[info] region id:408 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 413[0m
2022/03/22 19:34:52.279507 peer.go:41: [0;37m[info] region id:444 start_key:"4 00000011" end_key:"5 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:445 store_id:1 > peers:<id:446 store_id:2 > peers:<id:447 store_id:3 > peers:<id:448 store_id:4 > peers:<id:449 store_id:5 >  create peer with ID 449[0m
2022/03/22 19:34:52.279589 peer.go:41: [0;37m[info] region id:462 start_key:"12 00000016" end_key:"13 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:463 store_id:1 > peers:<id:464 store_id:2 > peers:<id:465 store_id:3 > peers:<id:466 store_id:4 > peers:<id:467 store_id:5 >  create peer with ID 467[0m
2022/03/22 19:34:52.279677 peer.go:41: [0;37m[info] region id:534 start_key:"5 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 539[0m
2022/03/22 19:34:52.279765 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"13 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 581[0m
2022/03/22 19:34:52.279848 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 623[0m
2022/03/22 19:34:52.279965 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 659[0m
2022/03/22 19:34:52.280028 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 701[0m
2022/03/22 19:34:52.280073 raftstore.go:175: [0;37m[info] start store 5, region_count 33, tombstone_count 0, takes 3.172042ms[0m
2022/03/22 19:34:52.762969 raft.go:433: [0;31m[error] node 103 becomeLeader at term 8 with index 30[0m
2022/03/22 19:34:52.792180 raft.go:433: [0;31m[error] node 128 becomeLeader at term 8 with index 30[0m
2022/03/22 19:34:52.792271 raft.go:433: [0;31m[error] node 620 becomeLeader at term 8 with index 31[0m
2022/03/22 19:34:52.815558 raft.go:433: [0;31m[error] node 59 becomeLeader at term 7 with index 18[0m
2022/03/22 19:34:52.834147 raft.go:433: [0;31m[error] node 410 becomeLeader at term 9 with index 23[0m
2022/03/22 19:34:52.879746 raft.go:433: [0;31m[error] node 171 becomeLeader at term 10 with index 31[0m
2022/03/22 19:34:52.879793 raft.go:433: [0;31m[error] node 255 becomeLeader at term 8 with index 21[0m
2022/03/22 19:34:52.879826 raft.go:433: [0;31m[error] node 447 becomeLeader at term 8 with index 32[0m
2022/03/22 19:34:52.879842 raft.go:433: [0;31m[error] node 579 becomeLeader at term 7 with index 20[0m
2022/03/22 19:34:52.884968 raft.go:433: [0;31m[error] node 143 becomeLeader at term 7 with index 20[0m
2022/03/22 19:34:52.885101 raft.go:433: [0;31m[error] node 119 becomeLeader at term 7 with index 20[0m
2022/03/22 19:34:52.885136 raft.go:433: [0;31m[error] node 209 becomeLeader at term 8 with index 29[0m
2022/03/22 19:34:52.888069 raft.go:433: [0;31m[error] node 538 becomeLeader at term 7 with index 17[0m
2022/03/22 19:34:52.888170 raft.go:433: [0;31m[error] node 22 becomeLeader at term 11 with index 96[0m
2022/03/22 19:34:52.888208 raft.go:433: [0;31m[error] node 658 becomeLeader at term 9 with index 24[0m
2022/03/22 19:34:52.888244 raft.go:433: [0;31m[error] node 286 becomeLeader at term 11 with index 23[0m
2022/03/22 19:34:52.903936 raft.go:433: [0;31m[error] node 86 becomeLeader at term 9 with index 29[0m
2022/03/22 19:34:52.904247 raft.go:433: [0;31m[error] node 26 becomeLeader at term 10 with index 32[0m
2022/03/22 19:34:52.904303 raft.go:433: [0;31m[error] node 38 becomeLeader at term 11 with index 15[0m
2022/03/22 19:34:52.951557 raft.go:433: [0;31m[error] node 699 becomeLeader at term 7 with index 19[0m
2022/03/22 19:34:53.013614 raft.go:433: [0;31m[error] node 157 becomeLeader at term 10 with index 23[0m
2022/03/22 19:34:53.013711 raft.go:433: [0;31m[error] node 313 becomeLeader at term 7 with index 25[0m
2022/03/22 19:34:53.089389 raft.go:433: [0;31m[error] node 347 becomeLeader at term 8 with index 31[0m
2022/03/22 19:34:53.089632 raft.go:433: [0;31m[error] node 383 becomeLeader at term 8 with index 31[0m
2022/03/22 19:34:53.131253 raft.go:433: [0;31m[error] node 82 becomeLeader at term 8 with index 20[0m
2022/03/22 19:34:53.134162 raft.go:433: [0;31m[error] node 229 becomeLeader at term 7 with index 25[0m
2022/03/22 19:34:53.140262 raft.go:433: [0;31m[error] node 92 becomeLeader at term 8 with index 22[0m
2022/03/22 19:34:53.285169 raft.go:433: [0;31m[error] node 15 becomeLeader at term 11 with index 169[0m
2022/03/22 19:34:53.336047 raft.go:433: [0;31m[error] node 464 becomeLeader at term 9 with index 31[0m
2022/03/22 19:34:53.445907 raft.go:433: [0;31m[error] node 5 becomeLeader at term 9 with index 399[0m
2022/03/22 19:34:53.949036 raft.go:433: [0;31m[error] node 44 becomeLeader at term 8 with index 25[0m
2022/03/22 19:34:54.177056 raft.go:433: [0;31m[error] node 51 becomeLeader at term 9 with index 28[0m
2022/03/22 19:34:54.645200 raft.go:433: [0;31m[error] node 10 becomeLeader at term 11 with index 276[0m
2022/03/22 19:35:52.906676 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 19:35:53.434171 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 19:35:53.455073 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 19:35:53.744341 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 19:35:54.052224 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestSplitRecoverManyClients3B (280.41s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	280.582s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 19:35:58.216115 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:35:58.216641 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/03/22 19:35:58.216757 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 361.723µs[0m
2022/03/22 19:35:58.217523 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 19:35:58.217676 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/03/22 19:35:58.217748 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 122.832µs[0m
2022/03/22 19:35:58.218376 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:35:58.218520 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/03/22 19:35:58.218591 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 118.802µs[0m
2022/03/22 19:35:58.219296 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:35:58.219440 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/03/22 19:35:58.219505 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 113.292µs[0m
2022/03/22 19:35:58.220120 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 19:35:58.220252 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/03/22 19:35:58.220315 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.788µs[0m
2022/03/22 19:35:58.772435 raft.go:433: [0;31m[error] node 1 becomeLeader at term 6 with index 5[0m
2022/03/22 19:35:59.540690 peer_msg_handler.go:573: [0;31m[error] [region 1] 1 on split with [50 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:35:59.553860 peer_msg_handler.go:736: [0;31m[error] [region 1] 1 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:35:59.575825 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
