rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:14:37.398741 peer_msg_handler.go:257: [0;31m[error] [region 30] 31 apply split begin, split key [49 32 48 48 48 48 48 48 48 55], StartKey [48 32 48 48 48 48 48 48 50 51], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:37.398748 peer_msg_handler.go:257: [0;31m[error] [region 30] 35 apply split begin, split key [49 32 48 48 48 48 48 48 48 55], StartKey [48 32 48 48 48 48 48 48 50 51], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:37.398744 peer_msg_handler.go:257: [0;31m[error] [region 30] 33 apply split begin, split key [49 32 48 48 48 48 48 48 48 55], StartKey [48 32 48 48 48 48 48 48 50 51], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:37.398747 peer_msg_handler.go:257: [0;31m[error] [region 30] 32 apply split begin, split key [49 32 48 48 48 48 48 48 48 55], StartKey [48 32 48 48 48 48 48 48 50 51], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:37.398961 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2022/03/22 15:14:37.399025 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2022/03/22 15:14:37.398764 peer_msg_handler.go:257: [0;31m[error] [region 30] 34 apply split begin, split key [49 32 48 48 48 48 48 48 48 55], StartKey [48 32 48 48 48 48 48 48 50 51], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:37.398859 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2022/03/22 15:14:37.398859 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2022/03/22 15:14:37.399213 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2022/03/22 15:14:37.410549 peer_msg_handler.go:322: [0;31m[error] [region 30] 35 apply split finished[0m
2022/03/22 15:14:37.413362 peer_msg_handler.go:322: [0;31m[error] [region 30] 32 apply split finished[0m
2022/03/22 15:14:37.413430 peer_msg_handler.go:322: [0;31m[error] [region 30] 33 apply split finished[0m
2022/03/22 15:14:37.418824 peer_msg_handler.go:322: [0;31m[error] [region 30] 34 apply split finished[0m
2022/03/22 15:14:37.418870 peer_msg_handler.go:322: [0;31m[error] [region 30] 31 apply split finished[0m
2022/03/22 15:14:37.908644 raft.go:433: [0;31m[error] node 41 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:38.007073 peer_msg_handler.go:573: [0;31m[error] [region 36] 41 on split with [49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:14:38.027358 peer_msg_handler.go:736: [0;31m[error] [region 36] 41 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:14:38.040247 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:38.040283 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:38.040340 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2022/03/22 15:14:38.040376 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2022/03/22 15:14:38.040301 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:38.040649 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2022/03/22 15:14:38.042594 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:38.042663 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2022/03/22 15:14:38.042775 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:14:38.042865 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2022/03/22 15:14:38.059065 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 15:14:38.061569 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 15:14:38.061606 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 15:14:38.061626 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 15:14:38.064053 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 15:14:38.595223 raft.go:433: [0;31m[error] node 46 becomeLeader at term 6 with index 5[0m
2022/03/22 15:14:54.008532 raft.go:433: [0;31m[error] node 41 becomeLeader at term 8 with index 19[0m
2022/03/22 15:14:54.567070 raft.go:433: [0;31m[error] node 28 becomeLeader at term 8 with index 18[0m
2022/03/22 15:14:54.751141 raft.go:433: [0;31m[error] node 2 becomeLeader at term 16 with index 244[0m
2022/03/22 15:14:54.795725 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:14:54.795778 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:14:54.805650 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:14:54.810625 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:14:54.817509 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:14:54.827106 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:14:55.327578 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:14:55.328230 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:14:55.328458 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/03/22 15:14:55.328833 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2022/03/22 15:14:55.329070 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/03/22 15:14:55.329323 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2022/03/22 15:14:55.329480 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 27[0m
2022/03/22 15:14:55.329613 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2022/03/22 15:14:55.329754 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 39[0m
2022/03/22 15:14:55.329876 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 45[0m
2022/03/22 15:14:55.329960 raftstore.go:175: [0;37m[info] start store 1, region_count 8, tombstone_count 0, takes 1.592963ms[0m
2022/03/22 15:14:55.330539 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:14:55.330697 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/03/22 15:14:55.330971 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/03/22 15:14:55.331218 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/03/22 15:14:55.331331 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2022/03/22 15:14:55.331449 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2022/03/22 15:14:55.331606 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2022/03/22 15:14:55.331759 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2022/03/22 15:14:55.331888 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2022/03/22 15:14:55.331970 raftstore.go:175: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 1.335569ms[0m
2022/03/22 15:14:55.332631 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:14:55.332779 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/03/22 15:14:55.333079 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/03/22 15:14:55.333275 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/03/22 15:14:55.333401 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2022/03/22 15:14:55.333532 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2022/03/22 15:14:55.333632 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2022/03/22 15:14:55.333738 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2022/03/22 15:14:55.333839 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2022/03/22 15:14:55.333952 raftstore.go:175: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 1.219097ms[0m
2022/03/22 15:14:55.334592 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:14:55.334753 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/03/22 15:14:55.335155 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/03/22 15:14:55.335325 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2022/03/22 15:14:55.335426 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2022/03/22 15:14:55.335511 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2022/03/22 15:14:55.335587 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2022/03/22 15:14:55.335665 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2022/03/22 15:14:55.335734 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2022/03/22 15:14:55.335803 raftstore.go:175: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 1.113747ms[0m
2022/03/22 15:14:55.336149 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:14:55.336238 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/03/22 15:14:55.336439 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/03/22 15:14:55.336555 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/03/22 15:14:55.336661 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2022/03/22 15:14:55.336742 peer.go:41: [0;37m[info] region id:24 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2022/03/22 15:14:55.336799 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000023" end_key:"1 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2022/03/22 15:14:55.336862 peer.go:41: [0;37m[info] region id:36 start_key:"1 00000007" end_key:"1 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2022/03/22 15:14:55.336952 peer.go:41: [0;37m[info] region id:42 start_key:"1 00000018" end_key:"2 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
