rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:09:14.863941 raft.go:433: [0;31m[error] node 15 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:15.616194 raft.go:433: [0;31m[error] node 9 becomeLeader at term 7 with index 8[0m
2022/03/22 14:09:22.075918 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:22.099821 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:22.099869 peer_msg_handler.go:573: [0;31m[error] [region 12] 15 on split with [52 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:22.110412 peer_msg_handler.go:736: [0;31m[error] [region 12] 15 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:22.160187 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [52 32 48 48 48 48 48 48 48 53], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:22.160280 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 14:09:22.162877 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [52 32 48 48 48 48 48 48 48 53], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:22.163005 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 14:09:22.175456 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 14:09:22.175467 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [52 32 48 48 48 48 48 48 48 53], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:22.175644 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 14:09:22.178013 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 14:09:22.182964 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [52 32 48 48 48 48 48 48 48 53], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:22.183070 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 14:09:22.190536 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 14:09:22.197998 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 14:09:22.203365 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [52 32 48 48 48 48 48 48 48 53], StartKey [51 32 48 48 48 48 48 48 48 53], EndKey [][0m
2022/03/22 14:09:22.203485 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 14:09:22.221193 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 14:09:23.467328 raft.go:433: [0;31m[error] node 27 becomeLeader at term 7 with index 5[0m
2022/03/22 14:09:26.416587 raft.go:433: [0;31m[error] node 4 becomeLeader at term 9 with index 155[0m
2022/03/22 14:09:26.525988 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 14:09:26.528556 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 14:09:26.538908 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:26.538935 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:26.539012 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:26.539036 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 14:09:26.539101 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 14:09:26.539038 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 14:09:26.541332 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:26.541335 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:26.541439 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 14:09:26.541509 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 14:09:26.553657 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:09:26.553696 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:09:26.553749 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:09:26.556125 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:09:26.556214 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:09:27.210604 raft.go:433: [0;31m[error] node 37 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:27.258621 peer_msg_handler.go:573: [0;31m[error] [region 36] 37 on split with [48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:09:27.258656 peer_msg_handler.go:736: [0;31m[error] [region 36] 37 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:27.266221 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:27.266266 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:27.266295 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 14:09:27.266355 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 14:09:27.268189 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:27.268223 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:27.268287 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 14:09:27.268299 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 14:09:27.270810 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [48 32 48 48 48 48 48 48 50 50], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 32 48 48 48 48 48 48 48 53][0m
2022/03/22 14:09:27.270884 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000005" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 14:09:27.276762 peer_msg_handler.go:322: [0;31m[error] [region 36] 37 apply split finished[0m
2022/03/22 14:09:27.279338 peer_msg_handler.go:322: [0;31m[error] [region 36] 38 apply split finished[0m
2022/03/22 14:09:27.280714 peer_msg_handler.go:322: [0;31m[error] [region 36] 41 apply split finished[0m
2022/03/22 14:09:27.281600 peer_msg_handler.go:322: [0;31m[error] [region 36] 39 apply split finished[0m
2022/03/22 14:09:27.282880 peer_msg_handler.go:322: [0;31m[error] [region 36] 40 apply split finished[0m
2022/03/22 14:09:27.874120 raft.go:433: [0;31m[error] node 47 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:39.564568 raft.go:433: [0;31m[error] node 44 becomeLeader at term 7 with index 37[0m
2022/03/22 14:09:39.960854 raft.go:433: [0;31m[error] node 1 becomeLeader at term 10 with index 199[0m
2022/03/22 14:09:44.321725 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 14:09:44.343806 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 14:09:44.355281 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 14:09:44.381505 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 14:09:44.387278 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliable3B (33.32s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	33.473s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 14:09:47.177305 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 14:09:47.177681 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 14:09:47.177763 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 222.039µs[0m
2022/03/22 14:09:47.178399 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:09:47.178525 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:09:47.178589 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106.871µs[0m
2022/03/22 14:09:47.179186 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:09:47.179315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 14:09:47.179370 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 96.49µs[0m
2022/03/22 14:09:47.179983 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:09:47.180114 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:09:47.180204 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 136.182µs[0m
2022/03/22 14:09:47.180757 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:09:47.180872 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 14:09:47.180927 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 94.977µs[0m
2022/03/22 14:09:47.732014 raft.go:433: [0;31m[error] node 5 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:48.503164 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [50 32 48 48 48 48 48 48 48 50][0m
2022/03/22 14:09:48.525449 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:09:48.549056 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 14:09:48.549169 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:09:48.554332 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 14:09:48.554341 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 14:09:48.554488 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 14:09:48.554548 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:09:48.556995 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 14:09:48.557063 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 50], StartKey [], EndKey [][0m
2022/03/22 14:09:48.557130 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:09:48.557189 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:09:48.561945 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 14:09:48.569830 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 14:09:48.574723 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 14:09:48.574737 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 14:09:48.576977 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 14:09:49.084087 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 14:09:52.430921 raft.go:433: [0;31m[error] node 10 becomeLeader at term 7 with index 6[0m
2022/03/22 14:09:53.383989 raft.go:433: [0;31m[error] node 3 becomeLeader at term 8 with index 63[0m
2022/03/22 14:09:54.143157 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 14:09:54.143205 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 14:09:54.146704 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 14:09:54.146794 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 14:09:54.146876 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 14:09:54.146931 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 14:09:54.647917 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 14:09:54.648637 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:09:54.648958 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 14:09:54.649135 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 14:09:54.649230 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 362.51µs[0m
2022/03/22 14:09:54.649945 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 14:09:54.650098 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 14:09:54.650268 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 14:09:54.650336 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 289.905µs[0m
2022/03/22 14:09:54.651024 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 14:09:54.651199 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 14:09:54.651409 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
