rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:33:47.844221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 13:33:47.844259 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 64.545µs[0m
2022/03/22 13:33:47.844594 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:33:47.844679 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 13:33:47.844716 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 64.247µs[0m
2022/03/22 13:33:48.398404 raft.go:433: [0;31m[error] node 5 becomeLeader at term 6 with index 5[0m
2022/03/22 13:33:49.170130 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [50 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:33:49.199489 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:33:49.221532 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 13:33:49.221619 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:33:49.224176 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 13:33:49.224346 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:33:49.226724 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 13:33:49.226849 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:33:49.229145 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 13:33:49.229215 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:33:49.236878 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 51], StartKey [], EndKey [][0m
2022/03/22 13:33:49.236927 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:33:49.236951 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:33:49.239391 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:33:49.241945 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:33:49.244549 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:33:49.252284 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:33:49.797051 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 13:33:56.072818 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:33:56.089389 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:33:56.106007 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 13:33:56.106087 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:33:56.122384 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:33:56.122397 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 13:33:56.122495 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:33:56.127839 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 13:33:56.127939 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:33:56.133341 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 13:33:56.133456 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:33:56.136125 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:33:56.141475 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:33:56.149272 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:33:56.154375 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [][0m
2022/03/22 13:33:56.154503 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:33:56.169878 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:33:58.347222 raft.go:433: [0;31m[error] node 15 becomeLeader at term 8 with index 5[0m
2022/03/22 13:34:01.202971 raft.go:433: [0;31m[error] node 7 becomeLeader at term 8 with index 63[0m
2022/03/22 13:34:09.896276 raft.go:433: [0;31m[error] node 8 becomeLeader at term 11 with index 138[0m
2022/03/22 13:34:09.947457 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:34:09.958034 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:34:09.968200 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:09.968348 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:34:09.968376 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:09.968481 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 13:34:09.970857 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:09.970954 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:09.970957 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 48 51], EndKey [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:09.971131 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 13:34:09.970966 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 13:34:09.971237 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000001" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 13:34:09.981210 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:34:09.983685 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:34:09.983757 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:34:09.986401 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:34:09.986529 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:34:10.512842 raft.go:433: [0;31m[error] node 19 becomeLeader at term 6 with index 5[0m
2022/03/22 13:34:13.080634 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:34:13.093793 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:34:13.096509 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:34:13.098931 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:34:13.099117 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitUnreliable3B (26.22s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	26.394s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 13:34:15.809950 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:34:15.810280 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/03/22 13:34:15.810353 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 209.855µs[0m
2022/03/22 13:34:15.810773 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:34:15.810881 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/03/22 13:34:15.810929 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 84.947µs[0m
2022/03/22 13:34:15.811291 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:34:15.811378 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/03/22 13:34:15.811423 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 73.358µs[0m
2022/03/22 13:34:15.811779 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:34:15.811870 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/03/22 13:34:15.811911 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 75.798µs[0m
2022/03/22 13:34:15.812299 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:34:15.812380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/03/22 13:34:15.812418 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 65.432µs[0m
2022/03/22 13:34:16.365109 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 13:34:17.128701 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:34:17.149295 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:34:17.178560 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:34:17.178730 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2022/03/22 13:34:17.181004 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:34:17.181038 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:34:17.181121 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2022/03/22 13:34:17.181160 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2022/03/22 13:34:17.189538 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:34:17.189614 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2022/03/22 13:34:17.192611 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:34:17.195196 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:34:17.195361 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:34:17.203151 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:34:17.203210 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:34:17.203258 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2022/03/22 13:34:17.222238 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:34:17.863567 raft.go:433: [0;31m[error] node 11 becomeLeader at term 6 with index 5[0m
2022/03/22 13:34:20.468651 raft.go:433: [0;31m[error] node 2 becomeLeader at term 7 with index 58[0m
2022/03/22 13:34:23.032431 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:34:23.032497 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:34:23.032581 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:34:23.032620 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:34:23.032682 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:34:23.032738 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:34:23.533576 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:34:23.534225 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:34:23.534468 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/03/22 13:34:23.534658 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2022/03/22 13:34:23.534768 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 360.203µs[0m
2022/03/22 13:34:23.535465 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:34:23.535635 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/03/22 13:34:23.535831 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2022/03/22 13:34:23.535922 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 338.153µs[0m
2022/03/22 13:34:23.536629 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:34:23.536779 peer.go:41: [0;37m[info] region id:1 end_key:"2 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/03/22 13:34:23.536956 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
